plant_id,readings,soil_mean,soil_min,soil_max,temp_mean,temp_min,temp_max,last_seen
40,2,20.07953834158163,17.837686401742502,22.32139028142076,15.67118507874705,14.926419087118173,16.415951070375925,2026-01-28 14:10:01
41,2,59.028326009334904,18.124688172216935,99.93196384645287,13.1601613557266,13.147139069984451,13.173183641468752,2026-01-28 14:10:04
42,2,21.80798479505968,19.881530299326286,23.734439290793077,13.496083560407772,13.488510314845506,13.503656805970039,2026-01-28 14:10:05
44,2,99.34833434420581,99.15210671718147,99.54456197123015,15.588349851201265,15.573758962619536,15.602940739782996,2026-01-28 14:10:05
45,2,96.803036674798,96.62079283723197,96.985280512364,16.937471691794325,16.91784424017966,16.95709914340899,2026-01-28 14:10:06
46,2,99.40950537736467,99.18589329411765,99.63311746061167,15.362533981846264,15.347999755967539,15.377068207724989,2026-01-28 14:10:07
47,2,38.354165752142855,-23.059781645714295,99.76811315,15.530606199900156,15.517360760973153,15.543851638827157,2026-01-28 14:10:08
48,2,98.77588720610069,98.57564858169292,98.97612583050848,17.895750593836198,17.88013445319011,17.911366734482286,2026-01-28 14:10:08
49,2,99.37536717600464,99.16628598439024,99.58444836761905,13.561716172930677,13.547183130777858,13.576249215083493,2026-01-28 14:10:07
50,2,19.01214013833779,18.353559993150682,19.6707202835249,15.022931707585203,15.015041968299306,15.0308214468711,2026-01-28 14:10:08
5,1,21.46899989122487,21.46899989122487,21.46899989122487,17.497617739096857,17.497617739096857,17.497617739096857,2026-01-28 14:02:55
22,1,17.765316761441085,17.765316761441085,17.765316761441085,15.329350146886881,15.329350146886881,15.329350146886881,2026-01-28 14:02:59
29,1,99.66959756801471,99.66959756801471,99.66959756801471,12.920566807352639,12.920566807352639,12.920566807352639,2026-01-28 14:09:57
33,1,96.89682173278237,96.89682173278237,96.89682173278237,15.063588529746667,15.063588529746667,15.063588529746667,2026-01-28 14:03:02
